price_doc, sale price (this is the target variable),id, transaction id
exhibition_km,Distance to exhibition,cafe_avg_price_1000,Cafes and restaurant average bill in 1000 meters zone
catering_km,Distance to catering,cafe_count_1000_na_price,Cafes and restaurant bill N/A in 1000 meters zone
ecology,Ecological zone where the house is located,cafe_count_1000_price_500,"Cafes and restaurant bill, average under 500 in 1000 meters zone"
green_part_500,The share of green zones in 500 meters zone,cafe_count_1000_price_1000,"Cafes and restaurant bill, average  500-1000 in 1000 meters zone"
prom_part_500,The share of industrial zones in 500 meters zone,cafe_count_1000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 1000 meters zone"
office_count_500,The number of office space in 500 meters zone,cafe_count_1000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 1000 meters zone"
office_sqm_500,The square of office space in 500 meters zone,cafe_count_1000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 1000 meters zone"
trc_count_500,The number of shopping malls in 500 meters zone,cafe_count_1000_price_high,"Cafes and restaurant bill, average  over 4000 in 1000 meters zone"
trc_sqm_500,The square of shopping malls in 500 meters zone,big_church_count_1000,The number of big churchs in 1000 meters zone
cafe_count_500,The number of cafes or restaurants in 500 meters zone,church_count_1000,The number of churchs in 1000 meters zone
cafe_sum_500_min_price_avg,Cafes and restaurant min average bill in 500 meters zone,mosque_count_1000,The number of mosques in 1000 meters zone
cafe_sum_500_max_price_avg,Cafes and restaurant max average bill in 500 meters zone,leisure_count_1000,The number of leisure facilities in 1000 meters zone
cafe_avg_price_500,Cafes and restaurant average bill in 500 meters zone,sport_count_1000,The number of sport facilities in 1000 meters zone
cafe_count_500_na_price,Cafes and restaurant bill N/A in 500 meters zone,market_count_1000,The number of markets in 1000 meters zone
cafe_count_500_price_500,"Cafes and restaurant bill, average under 500 in 500 meters zone",green_part_1500,The share of green zones in 1500 meters zone
cafe_count_500_price_1000,"Cafes and restaurant bill, average  500-1000 in 500 meters zone",prom_part_1500,The share of industrial zones in 1500 meters zone
cafe_count_500_price_1500,"Cafes and restaurant bill, average  1000-1500 in 500 meters zone",office_count_1500,The number of office space in 1500 meters zone
cafe_count_500_price_2500,"Cafes and restaurant bill, average  1500-2500 in 500 meters zone",office_sqm_1500,The square of office space in 1500 meters zone
cafe_count_500_price_4000,"Cafes and restaurant bill, average  2500-4000 in 500 meters zone",trc_count_1500,The number of shopping malls in 1500 meters zone
cafe_count_500_price_high,"Cafes and restaurant bill, average  over 4000 in 500 meters zone",trc_sqm_1500,The square of shopping malls in 1500 meters zone
big_church_count_500,The number of big churchs in 500 meters zone,cafe_count_1500,The number of cafes or restaurants in 1500 meters zone
church_count_500,The number of churchs in 500 meters zone,cafe_sum_1500_min_price_avg,Cafes and restaurant min average bill in 1500 meters zone
mosque_count_500,The number of mosques in 500 meters zone,cafe_sum_1500_max_price_avg,Cafes and restaurant max average bill in 1500 meters zone
leisure_count_500,The number of leisure facilities in 500 meters zone,cafe_avg_price_1500,Cafes and restaurant average bill in 1500 meters zone
sport_count_500,The number of sport facilities in 500 meters zone,cafe_count_1500_na_price,Cafes and restaurant bill N/A in 1500 meters zone
market_count_500,The number of markets in 500 meters zone,cafe_count_1500_price_500,"Cafes and restaurant bill, average under 500 in 1500 meters zone"
green_part_1000,The share of green zones in 1000 meters zone,cafe_count_1500_price_1000,"Cafes and restaurant bill, average  500-1000 in 1500 meters zone"
prom_part_1000,The share of industrial zones in 1000 meters zone,cafe_count_1500_price_1500,"Cafes and restaurant bill, average  1000-1500 in 1500 meters zone"
office_count_1000,The number of office space in 1000 meters zone,cafe_count_1500_price_2500,"Cafes and restaurant bill, average  1500-2500 in 1500 meters zone"
office_sqm_1000,The square of office space in 1000 meters zone,cafe_count_1500_price_4000,"Cafes and restaurant bill, average  2500-4000 in 1500 meters zone"
trc_count_1000,The number of shopping malls in 1000 meters zone,cafe_count_1500_price_high,"Cafes and restaurant bill, average  over 4000 in 1500 meters zone"
trc_sqm_1000,The square of shopping malls in 1000 meters zone,big_church_count_1500,The number of big churchs in 1500 meters zone
cafe_count_1000,The number of cafes or restaurants in 1000 meters zone,church_count_1500,The number of churchs in 1500 meters zone
cafe_sum_1000_min_price_avg,Cafes and restaurant min average bill in 1000 meters zone,mosque_count_1500,The number of mosques in 1500 meters zone
cafe_sum_1000_max_price_avg,Cafes and restaurant max average bill in 1000 meters zone,leisure_count_1500,The number of leisure facilities in 1500 meters zone
cafe_avg_price_1000,Cafes and restaurant average bill in 1000 meters zone,sport_count_1500,The number of sport facilities in 1500 meters zone
cafe_count_1000_na_price,Cafes and restaurant bill N/A in 1000 meters zone,market_count_1500,The number of markets in 1500 meters zone
cafe_count_1000_price_500,"Cafes and restaurant bill, average under 500 in 1000 meters zone",green_part_2000,The share of green zones in 2000 meters zone
cafe_count_1000_price_1000,"Cafes and restaurant bill, average  500-1000 in 1000 meters zone",prom_part_2000,The share of industrial zones in 2000 meters zone
cafe_count_1000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 1000 meters zone",office_count_2000,The number of office space in 2000 meters zone
cafe_count_1000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 1000 meters zone",office_sqm_2000,The square of office space in 2000 meters zone
cafe_count_1000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 1000 meters zone",trc_count_2000,The number of shopping malls in 2000 meters zone
cafe_count_1000_price_high,"Cafes and restaurant bill, average  over 4000 in 1000 meters zone",trc_sqm_2000,The square of shopping malls in 2000 meters zone
big_church_count_1000,The number of big churchs in 1000 meters zone,cafe_count_2000,The number of cafes or restaurants in 1500 meters zone
church_count_1000,The number of churchs in 1000 meters zone,cafe_sum_2000_min_price_avg,Cafes and restaurant min average bill in 2000 meters zone
mosque_count_1000,The number of mosques in 1000 meters zone,cafe_sum_2000_max_price_avg, Cafes and restaurant max average bill in 2000 meters zone
leisure_count_1000,The number of leisure facilities in 1000 meters zone,cafe_avg_price_2000,Cafes and restaurant average bill in 2000 meters zone
sport_count_1000,The number of sport facilities in 1000 meters zone,cafe_count_2000_na_price,Cafes and restaurant bill N/A in 2000 meters zone
market_count_1000,The number of markets in 1000 meters zone,cafe_count_2000_price_500,"Cafes and restaurant bill, average under 500 in 2000 meters zone"
green_part_1500,The share of green zones in 1500 meters zone,cafe_count_2000_price_1000,"Cafes and restaurant bill, average  500-1000 in 2000 meters zone"
prom_part_1500,The share of industrial zones in 1500 meters zone,cafe_count_2000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 2000 meters zone"
office_count_1500,The number of office space in 1500 meters zone,cafe_count_2000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 2000 meters zone"
office_sqm_1500,The square of office space in 1500 meters zone,cafe_count_2000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 2000 meters zone"
trc_count_1500,The number of shopping malls in 1500 meters zone,cafe_count_2000_price_high,"Cafes and restaurant bill, average  over 4000 in 2000 meters zone"
trc_sqm_1500,The square of shopping malls in 1500 meters zone,big_church_count_2000,The number of big churchs in 2000 meters zone
cafe_count_1500,The number of cafes or restaurants in 1500 meters zone,church_count_2000,The number of churchs in 2000 meters zone
cafe_sum_1500_min_price_avg,Cafes and restaurant min average bill in 1500 meters zone,mosque_count_2000,The number of mosques in 2000 meters zone
cafe_sum_1500_max_price_avg,Cafes and restaurant max average bill in 1500 meters zone,leisure_count_2000,The number of leisure facilities in 2000 meters zone
cafe_avg_price_1500,Cafes and restaurant average bill in 1500 meters zone,sport_count_2000,The number of sport facilities in 2000 meters zone
cafe_count_1500_na_price,Cafes and restaurant bill N/A in 1500 meters zone,market_count_2000,The number of markets in 2000 meters zone
cafe_count_1500_price_500,"Cafes and restaurant bill, average under 500 in 1500 meters zone",green_part_3000,The share of green zones in 3000 meters zone
cafe_count_1500_price_1000,"Cafes and restaurant bill, average  500-1000 in 1500 meters zone",prom_part_3000,The share of industrial zones in 3000 meters zone
cafe_count_1500_price_1500,"Cafes and restaurant bill, average  1000-1500 in 1500 meters zone",office_count_3000,The number of office space in 3000 meters zone
cafe_count_1500_price_2500,"Cafes and restaurant bill, average  1500-2500 in 1500 meters zone",office_sqm_3000,The square of office space in 3000 meters zone
cafe_count_1500_price_4000,"Cafes and restaurant bill, average  2500-4000 in 1500 meters zone",trc_count_3000,The number of shopping malls in 3000 meters zone
cafe_count_1500_price_high,"Cafes and restaurant bill, average  over 4000 in 1500 meters zone",trc_sqm_3000,The square of shopping malls in 3000 meters zone
big_church_count_1500,The number of big churchs in 1500 meters zone,cafe_count_3000,The number of cafes or restaurants in 1500 meters zone
church_count_1500,The number of churchs in 1500 meters zone,cafe_sum_3000_min_price_avg,Cafes and restaurant min average bill in 3000 meters zone
mosque_count_1500,The number of mosques in 1500 meters zone,cafe_sum_3000_max_price_avg,Cafes and restaurant max average bill in 3000 meters zone
leisure_count_1500,The number of leisure facilities in 1500 meters zone,cafe_avg_price_3000,Cafes and restaurant average bill in 3000 meters zone
sport_count_1500,The number of sport facilities in 1500 meters zone,cafe_count_3000_na_price,Cafes and restaurant bill N/A in 3000 meters zone
market_count_1500,The number of markets in 1500 meters zone,cafe_count_3000_price_500,"Cafes and restaurant bill, average under 500 in 3000 meters zone"
green_part_2000,The share of green zones in 2000 meters zone,cafe_count_3000_price_1000,"Cafes and restaurant bill, average  500-1000 in 3000 meters zone"
prom_part_2000,The share of industrial zones in 2000 meters zone,cafe_count_3000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 3000 meters zone"
office_count_2000,The number of office space in 2000 meters zone,cafe_count_3000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 3000 meters zone"
office_sqm_2000,The square of office space in 2000 meters zone,cafe_count_3000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 3000 meters zone"
trc_count_2000,The number of shopping malls in 2000 meters zone,cafe_count_3000_price_high,"Cafes and restaurant bill, average  over 4000 in 3000 meters zone"
trc_sqm_2000,The square of shopping malls in 2000 meters zone,big_church_count_3000,The number of big churchs in 3000 meters zone
cafe_count_2000,The number of cafes or restaurants in 1500 meters zone,church_count_3000,The number of churchs in 3000 meters zone
cafe_sum_2000_min_price_avg,Cafes and restaurant min average bill in 2000 meters zone,mosque_count_3000,The number of mosques in 3000 meters zone
cafe_sum_2000_max_price_avg, Cafes and restaurant max average bill in 2000 meters zone,leisure_count_3000,The number of leisure facilities in 3000 meters zone
cafe_avg_price_2000,Cafes and restaurant average bill in 2000 meters zone,sport_count_3000,The number of sport facilities in 3000 meters zone
cafe_count_2000_na_price,Cafes and restaurant bill N/A in 2000 meters zone,market_count_3000,The number of markets in 3000 meters zone
cafe_count_2000_price_500,"Cafes and restaurant bill, average under 500 in 2000 meters zone",green_part_5000,The share of green zones in 5000 meters zone
cafe_count_2000_price_1000,"Cafes and restaurant bill, average  500-1000 in 2000 meters zone",prom_part_5000,The share of industrial zones in 5000 meters zone
cafe_count_2000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 2000 meters zone",office_count_5000,The number of office space in 5000 meters zone
cafe_count_2000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 2000 meters zone",office_sqm_5000,The square of office space in 5000 meters zone
cafe_count_2000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 2000 meters zone",trc_count_5000,The number of shopping malls in 5000 meters zone
cafe_count_2000_price_high,"Cafes and restaurant bill, average  over 4000 in 2000 meters zone",trc_sqm_5000,The square of shopping malls in 5000 meters zone
big_church_count_2000,The number of big churchs in 2000 meters zone,cafe_count_5000,The number of cafes or restaurants in 1500 meters zone
church_count_2000,The number of churchs in 2000 meters zone,cafe_sum_5000_min_price_avg,Cafes and restaurant min average bill in 5000 meters zone
mosque_count_2000,The number of mosques in 2000 meters zone,cafe_sum_5000_max_price_avg,Cafes and restaurant max average bill in 5000 meters zone
leisure_count_2000,The number of leisure facilities in 2000 meters zone,cafe_avg_price_5000,Cafes and restaurant average bill in 5000 meters zone
sport_count_2000,The number of sport facilities in 2000 meters zone,cafe_count_5000_na_price,Cafes and restaurant bill N/A in 5000 meters zone
market_count_2000,The number of markets in 2000 meters zone,cafe_count_5000_price_500,"Cafes and restaurant bill, average under 500 in 5000 meters zone"
green_part_3000,The share of green zones in 3000 meters zone,cafe_count_5000_price_1000,"Cafes and restaurant bill, average  500-1000 in 5000 meters zone"
prom_part_3000,The share of industrial zones in 3000 meters zone,cafe_count_5000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 5000 meters zone"
office_count_3000,The number of office space in 3000 meters zone,cafe_count_5000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 5000 meters zone"
office_sqm_3000,The square of office space in 3000 meters zone,cafe_count_5000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 5000 meters zone"
trc_count_3000,The number of shopping malls in 3000 meters zone,cafe_count_5000_price_high,"Cafes and restaurant bill, average  over 4000 in 5000 meters zone"
trc_sqm_3000,The square of shopping malls in 3000 meters zone,big_church_count_5000,The number of big churchs in 5000 meters zone
cafe_count_3000,The number of cafes or restaurants in 1500 meters zone,church_count_5000,The number of churchs in 5000 meters zone
cafe_sum_3000_min_price_avg,Cafes and restaurant min average bill in 3000 meters zone,mosque_count_5000,The number of mosques in 5000 meters zone
cafe_sum_3000_max_price_avg,Cafes and restaurant max average bill in 3000 meters zone,leisure_count_5000,The number of leisure facilities in 5000 meters zone
cafe_avg_price_3000,Cafes and restaurant average bill in 3000 meters zone,sport_count_5000,The number of sport facilities in 5000 meters zone
cafe_count_3000_na_price,Cafes and restaurant bill N/A in 3000 meters zone,market_count_5000,The number of markets in 5000 meters zone
cafe_count_3000_price_500,"Cafes and restaurant bill, average under 500 in 3000 meters zone",price_doc, sale price (this is the target variable)
cafe_count_3000_price_1000,"Cafes and restaurant bill, average  500-1000 in 3000 meters zone",,#N/D
cafe_count_3000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 3000 meters zone",,#N/D
cafe_count_3000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 3000 meters zone",,#N/D
cafe_count_3000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 3000 meters zone",,#N/D
cafe_count_3000_price_high,"Cafes and restaurant bill, average  over 4000 in 3000 meters zone",,#N/D
big_church_count_3000,The number of big churchs in 3000 meters zone,,#N/D
church_count_3000,The number of churchs in 3000 meters zone,,#N/D
mosque_count_3000,The number of mosques in 3000 meters zone,,#N/D
leisure_count_3000,The number of leisure facilities in 3000 meters zone,,#N/D
sport_count_3000,The number of sport facilities in 3000 meters zone,,#N/D
market_count_3000,The number of markets in 3000 meters zone,,#N/D
green_part_5000,The share of green zones in 5000 meters zone,,#N/D
prom_part_5000,The share of industrial zones in 5000 meters zone,,#N/D
office_count_5000,The number of office space in 5000 meters zone,,#N/D
office_sqm_5000,The square of office space in 5000 meters zone,,#N/D
trc_count_5000,The number of shopping malls in 5000 meters zone,,#N/D
trc_sqm_5000,The square of shopping malls in 5000 meters zone,,#N/D
cafe_count_5000,The number of cafes or restaurants in 1500 meters zone,,#N/D
cafe_sum_5000_min_price_avg,Cafes and restaurant min average bill in 5000 meters zone,,#N/D
cafe_sum_5000_max_price_avg,Cafes and restaurant max average bill in 5000 meters zone,,#N/D
cafe_avg_price_5000,Cafes and restaurant average bill in 5000 meters zone,,#N/D
cafe_count_5000_na_price,Cafes and restaurant bill N/A in 5000 meters zone,,#N/D
cafe_count_5000_price_500,"Cafes and restaurant bill, average under 500 in 5000 meters zone",,#N/D
cafe_count_5000_price_1000,"Cafes and restaurant bill, average  500-1000 in 5000 meters zone",,#N/D
cafe_count_5000_price_1500,"Cafes and restaurant bill, average  1000-1500 in 5000 meters zone",,#N/D
cafe_count_5000_price_2500,"Cafes and restaurant bill, average  1500-2500 in 5000 meters zone",,#N/D
cafe_count_5000_price_4000,"Cafes and restaurant bill, average  2500-4000 in 5000 meters zone",,#N/D
cafe_count_5000_price_high,"Cafes and restaurant bill, average  over 4000 in 5000 meters zone",,#N/D
big_church_count_5000,The number of big churchs in 5000 meters zone,,#N/D
church_count_5000,The number of churchs in 5000 meters zone,,#N/D
mosque_count_5000,The number of mosques in 5000 meters zone,,#N/D
leisure_count_5000,The number of leisure facilities in 5000 meters zone,,#N/D
sport_count_5000,The number of sport facilities in 5000 meters zone,,#N/D
market_count_5000,The number of markets in 5000 meters zone,,#N/D
